@UTF8
@PID:	11312/c-00005925-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child , CLN Clinician
@ID:	eng|Rollins|CHI|2;8.|male|||Target_Child|||
@ID:	eng|Rollins|CLN|||||Clinician|||
@Activities:	farm
*CHI:	xxx .
%act:	opens the bucket
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	it's a farm .
%mor:	pro:per|it~cop|be&3S det:art|a n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%tim:	00:00:11
*CHI:	xxx .
*CLN:	it's a farm .
%mor:	pro:per|it~cop|be&3S det:art|a n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
*CLN:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:TO
%act:	sets the barn on the table
*CLN:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
%act:	sits in a chair
*CHI:	0 .
%act:	opens the barn door
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CHI:	xxx .
%act:	closes the door
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	opens both barn doors
*CLN:	0 .
%act:	turns bucket on its side
*CHI:	0 .
%act:	looks in bucket with her
%tim:	00:00:29
*CLN:	0 .
%act:	gets out a horse
*CHI:	0 .
%act:	closes the doors
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	looks off at others in the room
*CLN:	0 .
%act:	walks the horse around in front of him
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
*CHI:	0 .
%act:	looks at examiner
*CLN:	here it comes .
%mor:	adv|here pro:per|it v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:SI
%act:	walks the horse up his arm
*CLN:	0 .
%act:	smacks and touches the horse to CHI's cheek
*CLN:	give you a kiss .
%mor:	v|give pro:per|you det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$DRE:ST
*CLN:	0 .
%act:	walks the horse up CHI's arm
*CLN:	0 .
