@UTF8
@PID:	11312/c-00005451-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|3;9.|male|||Target_Child|||
@Date:	25-MAR-1985
*MOT:	roger want some lunch ?
%mor:	co|roger v|want qn|some n|lunch ?
%gra:	1|2|COM 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	want lunch .
%mor:	v|want n|lunch .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want some lunch .
%mor:	v|want qn|some n|lunch .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	hey [/?] .
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's have some lunch .
%mor:	v|let~pro:obj|us v|have qn|some n|lunch .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	have some lunch .
%mor:	v|have qn|some n|lunch .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*CHI:	have some lunch .
%mor:	v|have qn|some n|lunch .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	sit in the chair .
%mor:	v|sit prep|in det:art|the n|chair .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c sits at table and eats lunch
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	hi guys .
%mor:	co|hi n|guy-PL .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	hi Karen .
%mor:	co|hi n:prop|Karen .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	c looks at camera
*MOT:	that's a camera .
%mor:	pro:dem|that~cop|be&3S det:art|a n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	taking Roger's picture ?
%mor:	part|take-PRESP n:prop|Roger~poss|s n|picture ?
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|OBJ 5|1|PUNCT
*CHI:	get lunch .
%mor:	v|get n|lunch .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	lunch .
%mor:	n|lunch .
