@UTF8
@PID:	11312/c-00005927-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child , CLN Clinician , CAM Camera_Operator
@ID:	eng|Rollins|CHI|3;1.|male|||Target_Child|||
@ID:	eng|Rollins|CLN|||||Clinician|||
@ID:	eng|Rollins|CAM|||||Camera_Operator|||
@Activities:	feed chickens
*CLN:	say bye bye people .
%mor:	co|say co|bye co|bye n|person&PL .
%gra:	1|4|COM 2|4|COM 3|4|COM 4|0|ROOT 5|4|PUNCT
%spa:	$PRO:EI
%tim:	00:21:35
*CHI:	bye bye .
%mor:	co|bye co|bye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$PRO:RT:WD
*CLN:	you're right .
%mor:	pro:per|you~aux|be&PRES n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%spa:	$PRO:AP
*CLN:	bye bye .
%mor:	co|bye co|bye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$PRO:RT
*CLN:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RP
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	the chickens are over here .
%mor:	det:art|the n|chicken-PL cop|be&PRES adv|over adv|here .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PRED 6|3|PUNCT
%spa:	$DHA:ST
*CHI:	bye bye .
%mor:	co|bye co|bye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$PRO:MK:WD
*CLN:	bye bye .
%mor:	co|bye co|bye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$PRO:RT
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:WD
*CLN:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
*CLN:	do you hear the trucks ?
%mor:	mod|do pro:per|you v|hear det:art|the n|truck-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%spa:	$NIA:YQ
*CLN:	what do you hear ?
%mor:	pro:int|what mod|do pro:per|you v|hear ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	hear the chickens ?
%mor:	v|hear det:art|the n|chicken-PL ?
